PMID,PDB_ID,Chain_info
26889021,5F88	,Ab H chain: D B ; 
23613577,3F7Y	,Ab H chain: A ; 
23341632,4I9W	,Ab H chain: G E ; Ab L chain: D ; 
12467569,43CA	,Ab H chain: F ; Ab L chain: A E G ; 
23780344,3VRI	,MHC1 chain: B ; 
24563253,2JJU	,TCR1 chain: A B ; 
12217656,5UDD	,Ab H chain: L K J M ; Ab L chain: U P T ; 
19250681,3BKC	,Ab L chain: L ; 
15561137,1M7I	,Ab H chain: B ; Ab L chain: A ; 
12054627,5DK3	,Ab L chain: A ; TCR1 chain: G ; 
30318466,4E42	,TCR2 chain: B ; 
27929061,3WN5	,Ab H chain: A F D E ; 
25119048,1MIE	,Ab H chain: H ; Ab L chain: L ; 
17082594,4R97	,Ab L chain: B ; 
19346515,4LLU	,Ab H chain: C ; 
9529149,5CSZ	,Ab H chain: H ; 
30463010,2NZ9	,Ab H chain: D ; Ab L chain: C ; 
8303271,5AYU	,Ab H chain: H ; 
24218397,4LCU	,Ab H chain: A ; Ab L chain: B ; 
21228869,3GHE	,Ab H chain: H ; Ab L chain: L ; 
21489992,5MP2	,Ab H chain: C D ; 
21059358,5U8Q	,Ab H chain: H ; Ab L chain: L ; 
24598931,3I2C	,Ab H chain: H ; Ab L chain: L ; 
30463974,4L8S	,TCR1 chain: A ; 
24288331,2OCW	,Ab H chain: A ; 
19584289,3UJI	,Ab H chain: H ; Ab L chain: L ; 
11021536,1T1Y	,MHC1 chain: B A ; 
17243170,2HP4	,Ab H chain: A ; 
11297532,6CVK	,Ab H chain: B ; 
12054774,5HHX	,Ab H chain: H ; Ab L chain: L ; 
20014445,2XZA	,Ab L chain: L ; 
26146185,5A2F	,Ab H chain: A ; 
10567268,4JFF	,TCR2 chain: E ; 
29669810,6A3W	,Ab L chain: K E ; 
28641111,3BD4	,Ab L chain: B A ; 
9671553,2JEL	,Ab H chain: H ; Ab L chain: L ; 
27916457,5TQ2	,Ab H chain: H ; Ab L chain: L ; 
29025996,4JQI	,Ab H chain: H ; Ab L chain: L ; 
11342547,5I8K	,Ab H chain: H ; Ab L chain: L ; 
27160908,3M17	,MHC1 chain: H ; 
22388735,4DAG	,Ab H chain: H ; 
26468542,4KJY	,TCR1 chain: D ; 
28591513,5O2U	,Ab H chain: D ; 
16314412,2ADF	,Ab L chain: L ; 
16227204,2FL5	,Ab H chain: F D ; Ab L chain: E ; 
26195816,4XX1	,Ab H chain: M H ; Ab L chain: G O ; 
23661761,4J6R	,Ab H chain: H ; Ab L chain: L ; 
20463957,3MNV	,Ab H chain: D ; Ab L chain: A ; 
17428798,3QXA	,MHC2 chain: B A D E ; 
